ret_fwd_1,ret_fwd_3,ret_fwd_6,ret_fwd_12,ret_fwd_24
0.002068280656096988,0.00861554634797801,0.009567510187309614,-0.013697222888059413,-0.03656473649967462
0.005729543724336761,0.0062212396453094065,-0.003919847876311833,-0.019196361631836578,-0.046273406765323655
0.00045471512436812134,-0.01007838745800671,-0.015711425565848813,-0.025674437544538242,-0.06262852489056292
0.0025668581148095004,0.009884121825714631,0.01636628734002521,0.015182116974681303,0.03528574288491404
0.001281273697147034,0.005582721020840342,-0.0012878173783438251,-0.004432190204743391,-0.02520722746646442
-0.005073867337102467,-0.002598813276711076,-0.004363911106479379,-0.013052660031784957,-0.03648750749029528
0.022772016147240226,0.020492115175878567,0.021270125234384984,-0.015824048059534968,0.010249436857715066
-0.0029194314554219503,-0.026116414415659372,-0.029848275284832027,-0.025753135923969994,-0.0006208693625511241
0.0031125027006588812,0.015258723128443341,0.021085394836340088,0.025872306092686648,0.013226477260451563
0.007772380291464209,0.0002709758434948917,0.0017976934007468692,-0.01585539142791048,-0.009609728693698139
0.004606643124551946,0.008576049438440814,0.0,0.00163289568011038,0.008436655338130317
0.002744418580044483,0.0035975029097450317,0.008689556660670839,-0.01986562268543013,-0.01719394773039895
0.007465728782287906,0.005073800738007339,-0.009646810753821788,-0.01668424486030573,-0.03144439246178177
-0.003205926702943618,-0.014646299088703851,-0.028309185078345234,-0.01724250967022878,-0.028020717235953563
0.004601331856531443,0.010009435123272015,0.01113071064254556,-0.0006700373302703788,-0.006631934473752543
0.001706884418014809,0.0036101884583250587,-0.00898142083326392,-0.030432537899677148,-0.002810929454550526
-0.010022204075021413,-0.01254631473095269,-0.018073718878863,-0.03501360590128977,0.002206902835237612
-0.0004000786595330652,-2.034976368237018e-05,0.0012680391398987023,-0.011724339022587515,0.0026717117263732604
-0.0010448827708943176,0.007145649917083441,0.007496184492591373,-0.0007887179625460927,-0.024976068813956975
0.0029283363556988906,-0.0015111827523675014,-0.0023910336490026163,-0.038048223520720015,-0.030861709987238917
0.0043432564679022345,0.010308273764364495,0.021138566586158536,-0.004141406407695336,-0.007886080002227347
-0.0002592668399615805,-0.02518916429580198,-0.023347053646355698,-0.019103369697962114,-0.017772956451139743
-0.0031396371365460807,0.008786796882597203,0.00708500618201513,0.014031090674186952,0.035876526402067066
-0.000848364669692292,0.0046763066778860995,0.006897217662394928,0.02533347357675919,0.018174168540410873
0.0023289904511392123,0.010706499253352986,0.018309968079130767,0.021543161673037048,-0.0005753976408696682
-0.000443783998224867,-0.0020709987157160326,0.0018759959924958824,-0.011558555953765759,-0.01812790392748842
-0.0009532247160627394,0.0024540224445646075,0.01001892915089253,0.006199296917252628,-0.011431861817198463
0.0062178469967417715,0.007546387701532931,0.0076475456232174555,0.0017871232830946049,-0.010479960686524792
-0.00041498775116799447,0.00010040026237945199,-0.003781743216288991,-0.012175211844553724,-0.007543406380102091
0.0004966525617338124,6.622034156444911e-05,-0.001231698353100108,-0.007549118938355526,0.007833859785048691
-0.0009724365019149195,0.0027333600715755413,0.0015572295987833495,0.004605970042222296,0.014179277857072403
0.0009122710298161696,-0.003964119527194221,0.0042397566402172515,0.005887094974633689,0.018494818431812554
0.0008110075542038242,0.001608947316785958,0.003845769972857127,0.009529415612021364,0.018672945485463943
-0.003003583478323857,0.005420802339156872,0.005661871384204709,0.01370184980552791,0.007785878617083908
-0.00021372735692037903,0.005038631668253357,0.008335107864280822,0.007862337847377443,0.014830933830720205
0.0004427312945065598,-0.0011549344648799087,-0.000673711771179919,-0.0007635400073372489,0.005537275545143716
-0.00045946842793787024,-0.0005169011837529158,0.004122395584059246,0.003139657317890343,0.0014358188953766948
-0.0036375011109277544,-0.0024567436486675476,-0.0009649264248441369,-0.007186121656107547,0.0029836344476468213
0.002443746231235444,0.0028626741565902503,-0.0022279412231426265,0.007807293154336925,-0.0027928528356977456
-0.004253278564014251,-0.005076084204663434,0.0005696346742956049,0.004911516747259537,-0.006012810450897521
-0.0007112062183339818,-0.006589678069043647,-0.004670050665575687,-0.01473393334801898,-0.010850615224848092
-0.0017605855997980813,-0.005944349088155443,-0.00802676216318543,-0.0035968953114153823,-0.0003155171325802675
-0.0023010679476995755,-0.0012734677409187434,-0.005919740010843388,-0.0035367099141354608,-0.01122164642987733
0.001641517772586587,0.0040027716396238144,-0.002020329566260526,0.002613795062819557,-0.009628133089210178
0.000478342693275291,-0.004777063799860648,-0.0034049998955527627,-0.00847158938893533,-0.011712947884701785
-0.0009489055803857394,0.003891149728964205,0.006565917136762911,0.011011132197265017,0.013787789137819306
0.003034065159773336,0.0055614034328730355,0.006277164107308053,0.008861497199421642,-0.006986577948152162
0.0005045822374438735,0.004900748673894784,0.0057648520627953115,0.0031284035648735387,-0.011245882924306394
0.0008536011297661794,-0.000326383179036549,-0.0008598838851404667,-0.011128197081437308,-0.008523458339871337
0.0005936067329754824,0.0036121664347736893,0.0028733091862114257,0.0009472447866629707,-0.002639649157202495
0.0006305051016091134,-0.0006809392046868146,-0.002383302979031332,-0.007244503617488296,-0.0052205759362721205
-0.0010031229559073207,-0.0078862363592479,-0.01652955140898371,-0.0035834994926531305,0.0009778933085466956
0.002326097290445306,0.002566946601172626,-0.0018253842497226724,0.007092372048803641,0.030942798288702278
0.0007845320645847309,0.0030242382446727945,0.0038150971807460188,0.010508933542541898,0.027389026674090156
0.002751440570474495,0.0026439193331009303,0.004187256112861304,0.014364423648248303,0.03282120717285508
0.0065402223675605775,0.008026059293782861,0.008934064398966157,0.023944827192085683,0.034009149961583995
0.0003903432557670339,0.005571925052886062,0.009255061952251342,0.024138712601994516,0.023704291326684723
0.0059637371960423735,0.0150590759940612,0.014747164726578665,0.019195013162655483,0.0467398535264687
-0.0012978306011097729,0.00047977291335143946,0.0012732333282479136,0.0013839425841217778,8.611198301200496e-05
0.0027414487479124894,-0.02919340165230211,-0.03275133131306829,-0.0340624589751134,-0.025641437622398122
0.000314560522654439,0.0020930312745750523,0.0022382191035024146,0.00551690762809276,-0.004270764019115525
-0.003473641214173595,-0.0037380646394027384,-0.010126445408101481,-0.01057717739955999,0.002494050352737087
0.00012001272134853913,-0.0021662356209758427,-0.0008700922297764091,0.0015061596529231114,0.02007812828159783
0.0017501738485437013,0.0040365826588208975,0.008426734601626018,0.010654221090727223,0.02335914992138477
0.006121502768007936,0.004372501977148557,0.004742257177900777,0.01047053409360399,0.019884613018227304
-0.0007713524424486362,0.00036814548389596524,0.0022088729033755694,0.007152546673557358,0.012645511036449397
0.0020307278128481876,0.0020249199313033817,0.0076007240995172864,0.005453954697363539,0.006602766431488938
0.00010364961822384444,0.0006276502631548109,-0.002130575485713604,0.00010364961822384444,-0.002740979604058391
3.450080214362217e-05,0.003524785951273257,0.005928387835017146,0.010847673208401964,0.008975958691039398
0.0024691658221847046,0.004108668935153492,0.012540014710933578,0.004231298065384026,0.0025433226864666203
0.0016097567180157757,0.009786888297509844,0.004143973917695387,-0.001851628654811921,0.0009755198067973314
0.0018047115410639858,-0.002207637663914075,-0.006231342895425485,-0.013552319521198508,0.008013348058598213
0.010812296190676696,0.012899473145483897,0.01693127704173958,0.018847373450850746,0.013407017800400434
-0.001012281678787752,-0.0007941701246297894,-0.0006543514407161277,-0.008282853242299382,-0.008372342792751564
0.0001922960515001737,0.004147993900453395,0.008420467882239047,0.0070857735847793535,0.01673059343543226
0.002148688470196891,-0.0035623725315787613,-0.0012790207696529166,0.004726454894260046,0.0055876851014378115
-0.0007989018660342628,0.0018310633648690455,0.0040475699335040805,0.005850617839870509,0.00900941141636924
0.00583470159216426,0.004187687075785984,0.005938668652773149,0.009021795646491748,0.021194238417110656
0.0008480611259602533,0.0017436795924934412,0.007467241355182619,0.002104681005891562,0.024928957863949996
0.004643499245223781,0.005713599076579534,0.0030649254172201434,0.0053364177194459295,0.02481855565087976
-1.1058097132865541e-05,-0.002911588093076123,-0.004324337719349036,0.008704410024649167,0.026546161238203192
0.00021473952641604122,0.007504035422794431,0.008002334188481619,0.02011460365097717,0.00500459154113031
0.0013481877991956548,0.011715162610468344,0.011378782907089269,0.016325660356827143,-0.00799875318990273
0.0019791965351958485,-0.0017602495813573427,0.004891221304365034,-0.007919641406334166,-0.022060776663378134
-0.003670057013982153,-0.0074047551452381954,-0.012748506941945958,-0.023933680409279234,-0.02347888935840825
0.0009566474281041959,-0.0035861486811156196,-0.014746036784635153,-0.025840479270959005,-0.01884328665396806
-0.0012534236735706195,0.0027495686610674586,-0.005753203049297717,0.0030342732365797875,0.0027272148074248825
-0.004905990676333349,-0.004255008523829651,0.0012013421237753175,0.0075544415842196955,-0.002855260557584449
-0.0012877248265082963,-0.00012461853159762004,-0.005250527668094418,-0.009828203883184505,0.0026391657235720345
0.03567684588163167,0.03909161222281732,0.008820473088212655,0.0031505963989597596,-0.012026684211851713
0.011319997323877784,-0.02913231016257445,-0.029335631230347325,-0.03292968488659931,-0.04713456345754996
-0.006698941964922267,-0.003807215171823808,-0.0013489462426921062,-0.023088595465563966,-0.021865084842435545
-0.005019568175568034,-0.004355938782872104,-0.009697247694297473,0.0003825322764940964,0.001985230994291154
0.00048003838433574586,-0.0057054732900253535,0.005099418389633792,0.011668342515372965,-0.0013202811978580975
0.00746927653413354,0.010866892444245435,0.01083745097760258,0.02480443564665369,-0.004304318870020585
0.004523265717705671,0.011489420735170341,0.013344420310467564,0.008818299054824008,0.008309147278090734
0.004991970504266696,0.005179640305015276,-0.004466518159992328,-0.01855618935464809,0.007861944135331589
0.0008220984440521217,-0.00595065242953241,-0.01430168881010796,-0.01735472422123907,0.0010808224627274488
-0.0034997081211010084,-2.0008012362016103e-05,0.0025009557603159482,0.0028157271218451907,-0.008656212442053501
0.0018129368029740078,-0.0013696997426364543,-0.001375510437517935,-0.00682582785244501,-0.011578450100085735
-0.00882141249824031,-0.010371374532171185,-0.011927126300456448,-0.017158447614483707,-0.03057276064016412
0.006440815879437789,0.006118902649037805,0.0101812897716691,0.01856533995703802,0.01858024224346133
0.0001838072410571545,0.010877600638968365,0.012525133637156571,0.004106908966678535,0.020089842248632417
-0.0020865818384973034,-0.008173596604213795,-0.00831408958732549,-0.002651409985565123,0.008436859992830836
-0.002243903481094933,0.0011086825579087467,0.005049441586211234,0.013922007602865216,0.012295685760534303
0.0012723027105852047,0.002315176832439203,0.0009585667259344177,0.002239606917463721,0.02107110919857358
-0.00014405942827122598,0.01000931822481066,0.014812236513865207,0.02143604292675927,0.02156862369978585
0.0056576552037226335,0.006276222903189188,0.00996479400749073,0.017801566224038057,0.010688321416411295
0.00226935228391123,0.00189346311645755,0.005985626908003416,-0.0006668833617451408,0.013559479373833838
0.0036408319566887393,0.006332115197916988,-0.006612927751458608,0.0014944981190838647,0.01158255707034761
0.0013761559986193994,-0.012863589220572291,-0.010206034366224914,-0.009000097303057175,0.006574153650438008
0.0024095333919322837,0.004026923704904872,0.00908198820931827,0.011410862182489101,0.016510436101555115
0.001960729412463058,0.0016251108615055188,0.009165889724623177,0.01227473765199072,0.014768037150868052
-0.00041245351899255045,0.007276235386080687,0.0058398440860158995,0.00840547856420737,0.01286698659638974
-0.0008466963413615858,0.0005801462332735152,0.0015451944297075748,0.0017595518315911551,0.006832009846100107
-0.0028144257870791334,-0.0006756915714984935,0.01841408772037134,0.018605044034055718,0.04132299328592892
-0.004526342770592939,0.010104229290457845,0.012425771874635894,0.021903763252941966,0.027027216590935543
-0.0023131655561194897,0.010791504339461078,0.009361665458946344,0.022728187085639284,0.009491129815763388
0.015279546243778253,0.025749531195740083,0.027071999073966957,0.022453362657715026,-0.0003704363931009702
0.0016088809996759323,-0.002003341645182677,-0.004496896439992737,-0.015054331318766434,-0.03180195821534737
0.0012696652511681172,-0.015449245146354929,-0.011072156339208328,-0.0329948900029825,-0.010646086548976696
-0.0009347921858962049,0.0031277382973358137,-0.0026053367774777625,-0.0029141565872241593,-0.013405051053946071
-0.0016034484994184028,-0.004677400838526635,-0.00419494485327454,-0.013226190846820196,-0.04982246733778295
-0.03019162059509317,-0.02754327110615773,-0.04544003754161108,-0.022891583933363657,-0.025809857605842423
0.008595534278784456,0.0162700967460514,0.008586391671298488,0.012808233832301674,-0.042287562579142124
-0.0009763436405596515,-0.0025916573993819414,0.004185900380836216,-0.014989374927915744,-0.044202790272379056
-0.0037467908592651034,-0.004723088442301404,-0.0032526161310612034,0.0021923148342268828,0.013127101740094016
-0.0005367810808807327,-0.007395608273407905,-0.0003944191563495236,0.024004744606716644,0.01033735932982438
-0.002281601573863812,-0.003477345637176943,-0.008173332220296814,-0.0011004135509711244,-0.005051361912817076
0.0020599262075018387,0.012735187580138252,0.010015744303640162,0.010007042085155238,0.0411330492136146
-0.002072340306427889,0.0028155244163192705,0.001449186147084669,0.0025324741728658395,0.03286010265727879
0.0028146190592699405,0.007523228060641651,0.005514826156748143,-0.0037239118634693202,-0.011991788403344583
-0.0012508343450884363,0.0018240280091481598,-0.011997018381003421,-0.00880370443572287,-0.02904821978146077
-0.009235966299565912,-0.005676119274232949,-0.012327089743221165,-0.025381694798286336,-0.02026909739195437
-0.0004773266447009039,-0.0056222219634959325,0.0017569443635925275,0.011584166689135866,-0.005774467049082466
0.004053098972914615,0.007939046530666571,0.011082310226499192,0.002060313180094475,-0.0010038476757772141
0.002789620874251275,0.00711760060883182,-0.00892310839103072,-0.01392757589012572,-0.017727272347272116
-0.012903117771607242,0.0108589992837409,-0.01786715771706715,-0.013007244560011344,-0.03536140645824781
0.0013986420715734749,-0.02841757062178052,-0.026209620725419214,-0.032816378645960986,-0.060919456150450024
-0.005320385479848588,-0.0065334277533175555,-0.005271073616798572,-0.02599528310600696,-0.02568739185319746
-0.011477219601250921,-0.00048319679111441527,-0.0038529487874527923,0.017611086661151854,-0.007536456784359213
-0.00014542810168205467,0.0005279878588591025,0.018388756797774075,0.032822170228911096,0.021224889338560704
0.01035879020142505,0.01785134364620533,0.02691449821080938,0.02615922479680255,0.02888955253523151
2.1404911356937006e-05,-0.004273622802431598,-0.024806088095586265,-0.00936466096402111,-0.010965767926114256
-0.0051094389401872276,-0.012435725336404135,-0.011607095276825796,-0.017273076064139747,-0.002149540909544001
-0.002540452727709086,-0.004696960538856043,-0.00303839816290008,-0.007624405555441416,0.0029003785916190683
-0.0003707999423774311,-0.01314708065147574,-0.00938778460384948,-0.019263078539605294,-0.022161086567766053
0.004033465662010682,-0.007675091322284167,-0.021288902931086096,-0.027294516513506673,-0.003546045603258774
-0.007842587206444707,-0.018806992970407,-0.02479883825868312,-0.025515567688124796,-0.013299312746307246
-0.012335362578334896,-0.011040439953958314,-0.013962757385854951,-0.004923903312444078,0.012635861363345713
-0.009498628918856111,0.0017510332533061668,0.006173660098284461,0.02021077933552351,0.01770333102915367
0.0032342143069385987,0.005121646543162717,0.013950990563465826,0.010723148739602895,0.008071133699672606
0.010098849440633995,0.00878435366571706,0.00801092315281915,0.00845650630977568,0.004369923136905429
0.0025902604470666724,-0.0007666955877017045,-0.0031834298244229897,-0.002457774762978926,-0.013648612579072794
-0.007352217334204214,-0.005931216740506562,0.001577497077615897,0.008410158604929663,0.012203608335673799
0.004758614191035626,0.011002946257499202,0.008895285359801441,0.01700851210855303,0.013597399252442077
-0.0030449029763854885,0.0054192677970155145,0.005391320947627287,0.0037618122927203235,-0.006657706790048956
0.0009703281270474484,0.003074726711800535,-0.0020734968087551264,-0.0035537042397694174,-0.013819249504882558
-0.0011364070631197931,-0.0015254606752908018,0.01470605010407211,0.015067523340184241,0.01500626084338541
0.0010072593280923137,0.0025770458651444006,0.0007440110162122426,0.009074190362624357,0.001306659214377115
0.002841682385514188,-0.0034861513276382983,-0.0036390733162495748,-0.007697680926172401,0.01397446070898889
-0.006384151813323524,-0.008365758564138015,-0.005765491488614494,-0.014725975965115823,0.012388628767867615
0.010214745359270028,0.009754148910723126,0.013196506287842968,0.023535222048016502,0.027446938117678954
0.00027478291377946995,0.003409104464520807,0.009367552553869452,0.0111627868900388,0.012034078881969501
-0.00024909069848266796,0.0025309394185102363,-0.0006428587976370359,-0.0016883122900497316,0.011638433916367319
0.000487385491386938,0.002190525628669171,0.0036753749200253427,0.008523997960230734,0.015350500649794263
-0.0011574305065228385,0.0018345292631982701,0.007492631407097994,0.004065222093426746,-0.012577445965599732
-0.0005993933314274447,0.00031221980452644793,-0.0018902022039744004,-0.00692787176091747,-0.021608871172965616
-0.010948035019116231,-0.005979833511859933,-0.005457016050936958,-0.01891183927544493,-0.009840249818347857
-0.0007587673230184944,-0.006140690514275904,-0.009297408094220194,-0.0007134238353411204,-0.004628908738303905
0.005549643177641839,0.006224805207754702,0.006905642209022345,0.00582885631668173,0.013993681181716067
-0.0017428071828092806,0.0006026726242513991,-0.0010694009917139313,-0.0031037662783682807,0.009444368479737397
-0.002483426569474978,-0.008953449737243546,-0.0038453297169012135,0.002811210939707376,0.015850144092218965
0.0013288120126755398,0.009654103532278802,0.0059949673194441555,0.012940756203880133,0.01877207361072819
0.00025519357179693003,0.0007825681875901491,0.00804768592143179,0.013803656372744832,0.003955141314562427
0.0013897300878267238,0.005918379019431708,0.0063945676176557775,0.0057568198052389,-0.019615619191006628
0.0008080653954909423,-0.008515338630520675,-0.0006336956030342789,-0.007975691132915297,-0.024917832995272504
-0.0005841427911791319,-0.006405710611918414,-0.004931368445420192,-0.010179981625821233,-0.04397752062354754
-0.002895610086500078,-0.008943468751322903,-0.005274624296216834,-0.022252952714239327,-0.04049553106523485
0.007624150406263075,0.00198984639108013,-0.001835549492912536,0.012161247850068335,0.024479568234387017
-0.004634677827598743,-0.003817799050330528,0.0059012637376543164,0.007170856534403969,0.028985630088489867
-0.005080331766034507,-0.002950395530288863,-0.01024260398896748,0.012170314177196717,0.014124462819482542
0.0008604024390801435,0.008155212483872853,0.0056463156830086625,0.001486212875995374,-0.007158671591847021
0.0007391518184565182,-0.0030573881530695513,-0.008852863942936828,-0.009836489926226322,-0.016371117534550006
-0.004392644801370249,0.0004287361518406918,0.0020803068059638274,0.012453329510806688,0.014478746221206151
-0.0010863226760733369,0.004665561499151094,0.0015609199007864394,0.0009147980430090907,0.009771209466842512
-0.0018146518913306764,-0.0018715368172667057,-0.005634383652055042,0.0031343366651059856,0.00889682517036916
0.0005062008472767054,0.001408146793450138,0.002977441805507741,0.005787989793373027,0.026757209465697818
0.003405305916185153,0.011107167820227692,0.008400694627074046,0.0052960213269168666,0.005557716049286565
-0.0030897404066319023,0.0013131838119673223,-0.0019365830781539195,-0.004596032994013677,0.0010455019448811775
-0.0008109118319260533,0.0009510373964829455,-0.008474737847873115,0.006630213055291323,0.005255786221518344
-0.0002915122843850648,-0.0010081085055193562,-0.0023812721732102693,0.002547517439623226,-0.003501133593492911
0.0003450194602145906,0.0004592145114914459,-0.002192484126855354,-0.008601512934458766,-0.01013112673892358
0.004397537148017383,0.006176263579892316,0.011561721807185954,0.013854932545220633,0.018772405111786128
0.0011316622009440724,0.005239220380017118,0.005658093385743301,0.012300890877684711,0.015720207282075016
8.400184167056679e-05,0.0013785012052107692,0.005617051702190956,0.010622083796008042,0.020518419413373845
-0.0013274251434806095,0.0012710588040651949,0.0029075099311812735,0.0033777668628007795,0.004006632052316661
-0.0003214237064511627,-0.0028097360440665353,-0.0012106745327189472,0.008978521246524984,3.7563717160571386e-05
-0.0010454809360892492,-0.007450609182147017,-0.008636632405566003,-0.008825062232574732,-0.01311021164424575
-0.002417103092222206,-0.0061270852401867915,-0.008445063893078197,-0.016226385915019015,-0.022406898564177546
-0.001571319776144664,-0.006661643384173632,-0.013541410447724833,-0.023053610610321407,-0.014959923620267324
9.927178128599223e-05,0.0013203455619394955,-0.006656523539705361,0.005203962606688206,0.005024801517627742
-0.0006179213945983753,-0.005926464871371828,-0.0007771199163852938,-0.0004394107694921656,-0.012363898556047803
-0.0007499862953471714,0.0023327143270306383,-0.008679386254877297,-0.011929729838323633,-0.003736633457666505
0.002946793513633139,-0.005464412224945536,-0.00825336158309442,-0.009815362884799117,-0.00351737221829862
-0.002012206149267115,-0.005589011913244013,-0.0018759587399800326,-0.007612290387874254,-0.0010061586585963234
-0.0023334391445993807,-0.004179589563667818,0.0016596107259210235,0.010291582435329794,0.00823104725308399
0.0023541211049047384,0.009564161640362556,0.011090880218417976,0.009466653665603397,0.007811737174218791
0.00019287677629598043,-0.0038327811693720237,-0.001606410051353424,-0.0027995127249296203,-0.000793572208392046
0.009159131712042523,-0.006666475449611409,-0.007519877317060053,-0.00427250701534132,-0.0016335314022077885
-0.003041586507731786,-0.005181384292951563,-0.008177698193670424,0.0033581555514767825,0.0022952669027098693
-0.0031140503908416717,-0.002948124035228039,-0.0013136830438881253,0.004925625024529978,0.0031028431041071336
-0.0006164482666403126,-0.0021282137176799054,-0.0023505566737511696,0.006162072993933565,0.005632935943811868
-0.0008616321617632705,-0.002103921487260796,0.001250705100976246,-0.0005258964378841435,0.0030020593134008067
0.0020975808540959484,-0.0003702669035682282,-0.004658107512550358,0.00043467773004302046,0.015668006453735783
0.0009484622358602035,2.834228328474353e-06,0.010315943929144256,0.0029401882976496374,-0.0010990557221562947
0.0004801286273168337,0.005576293005997046,0.009720818510351892,0.0032850095242034083,-0.002919241891544244
-0.0003012380279279192,-0.003054283388939538,-0.006373849947595711,-0.009555324200268722,-0.024196513953160692
-0.00503789366376306,0.0032020336673166394,0.0038130109360525744,0.00011528308025510192,0.024318988836424582
0.001253288109397177,-0.0002160841567926397,0.009121678636691666,0.02424756961217356,0.018493991846286084
0.010416725642671265,0.010669637488397887,0.00667632247394967,0.00936221762601619,-0.01034567021536803
-0.0005118000520102362,-0.003951157595247556,-0.0072470473407062475,-0.005565322179696519,-0.02460685335118573
-2.0581837719912954e-05,0.007535684290999489,-0.00707643143149006,0.002655127712893224,0.010723655530306742
0.0020756527393157587,-0.002389121270027217,0.00921933846312828,0.013639760412775592,0.009106956257467713
0.0005049898394904329,0.0007122771235539282,0.0003794545866881993,-0.003966713169507474,-0.010741483684713726
0.0002707565550477131,-0.0006651308821015167,0.0023555797251926247,0.010905340531945473,0.014864864304499958
0.0013668345782453795,0.00290814066873768,0.007566120574112212,0.008809976412375686,0.01534948986355289
0.0007705920405005617,-0.0014596653072703747,0.00021379834059920277,0.0041906904795387945,0.022134720855013335
0.0011864118285054293,0.003208647604049819,0.006675193263112167,0.01734993795323736,0.018241855435429333
0.0018149451041900022,0.0020837553215324878,0.006794801702890485,0.017869146314138495,0.01833970370966842
0.003186280132651209,0.004701250126389223,0.015397625547430849,0.010875321909322944,0.017365249606869027
0.004574069133276071,0.008603098305927093,0.010363232954121004,0.004849302968588098,0.008839448382722548
-0.0001568218246106312,-0.004801606956138849,-0.005071288901271287,0.00046229655082274945,0.005467481667216889
0.0035639578655088933,0.0034024992720997904,0.0001231790063624949,0.0029180165656517154,0.0027264047779766987
-0.001931465940556265,-0.0032682002168783475,-0.002845355700898833,-0.00113213209117069,0.005005933463369416
0.0006334964654703956,-0.0017455138662315628,-0.005807504078303438,-0.011201740076128286,-0.010100598151169149
0.004467601695285595,0.0052895748678289944,0.0018733342071919346,-0.0011087080001747074,0.010671997203652861
-0.0004264809346724574,-0.0033982652820070403,-0.003553102309244882,-0.008831143430699573,0.011471522210964036
0.0014519407608168944,0.003032942922595483,0.0008657868981170047,-0.00539369104851628,-0.0027156669785650678
0.000610000241850539,-0.0013946701564772068,-0.0026818512835532493,0.004089957568705671,0.0002122908330668416
