group,ret_fwd_1,ret_fwd_3,ret_fwd_6,ret_fwd_12,ret_fwd_24
counter_trend,0.001042738466000559,0.006670763961301285,0.00831428551698421,0.01796134271567773,-0.005641843506363431
counter_trend,-0.012923977549109456,-0.0031730320866213413,0.024732327509325858,0.06107014054876303,0.07957953664628237
counter_trend,0.0009310986964616852,0.020171380353817492,0.06618074953445063,0.0732149092178771,0.08719593080772814
with_trend,-0.0006725894335344318,-0.001083983081168416,0.0044926863645384785,-0.00143661273776996,-0.016063942431427503
counter_trend,0.0,0.0,0.020479928448479567,0.00423908333052081,0.007182145870599843
counter_trend,-0.007459328910852103,-0.007352096772661798,0.0077944427467140365,0.009671005165043711,0.011319692587710373
with_trend,-0.00278429864328833,-0.0019220197200030542,0.006384813401425715,-0.021293681807847964,-0.021445067708280252
counter_trend,-0.0010036279795204717,-0.004434950666259763,0.0006577832027938602,0.004787576713118469,-0.030393659512426674
counter_trend,-0.0007084150073936035,-0.0030400013755631505,0.0125726400495203,0.013446129509267823,-0.0001581897589325587
with_trend,-0.0020512749106815775,-0.0028935106570850966,0.009223907461997305,0.011302351486829787,-0.027175906429570906
with_trend,0.004700233320934721,0.00580258343759521,0.010556926926588384,0.008068163527541916,-0.023264464207216062
counter_trend,-0.006204685727164261,-0.002109733842273087,0.013661391273735557,-0.011683083474095746,-0.014678206896949542
counter_trend,0.0005000243070747423,0.0034724392496752188,-0.0033127139890687385,0.006055927106555226,0.03284927530192849
counter_trend,-0.0008601210995897723,0.00433473728761502,0.012601456744782968,0.018526735430845598,0.006211985719259294
counter_trend,0.0016280111435751365,0.004593539353078047,0.021772032247808104,0.019421214176616353,0.019758974423166098
with_trend,0.00027663540504141437,0.002048370538032307,0.0013567984914297782,0.0011657994649589831,0.009840088849488282
with_trend,-0.0005164210945417524,0.0003333965270790884,0.0035365552547266255,0.009138814498796055,0.01764352123657309
with_trend,-0.0002084551998176032,-0.0012572061362081666,0.005582516366478885,0.012070475197863306,0.008787408396573548
with_trend,-0.0019181609046430292,0.00023976930304892008,0.004251044940543736,0.010413764054045371,0.014509276479927502
with_trend,-0.0014180383890645132,0.0025614001469131953,0.0004982210724664426,0.004088020184599639,0.008540129666890328
with_trend,-0.0001269470503852954,-0.002215226029223194,-0.0014218069643151532,-0.004709741916646526,0.0034593071229989114
with_trend,0.00025302363400769856,-0.0009994370287399468,-0.004832751409548752,0.004902332908900853,-0.004674611638293857
with_trend,-0.0001384778087941685,5.665888253814089e-05,-0.0038271907481741696,-0.009530224215394512,-0.018235832246878303
counter_trend,0.0017656421417457935,0.012493307236514317,0.010109386617560556,0.0020014788123803307,0.009765183254921928
with_trend,-0.0006453427350483487,-6.326951588309093e-06,0.0036063624052942167,0.0017905336264221194,-0.0011451782374706232
with_trend,-0.0019345172363873786,-0.006416781029193408,-0.006581151774768812,-0.007485184553481794,0.00445697598579442
counter_trend,0.0005184751989686376,0.0003035002990900981,0.003110819579855706,-0.00020864578591439642,-0.008927774813337064
with_trend,-0.0017065061440927343,-0.005535118797606597,-0.008967022297719396,-0.012210013678559895,-0.004042713055355751
counter_trend,-0.004046663410735674,-0.005036121805646276,0.0017125351228268748,0.004477962210058362,0.009013008924210864
counter_trend,0.00010785109879751786,0.0026643998291255855,0.0015225141880719217,0.007809235366794232,0.0038950987978170204
counter_trend,0.0006515418920201022,-8.22342410727872e-05,0.0017016098934117263,0.004579808330961166,-0.013922895910427946
counter_trend,-0.0005381926856448116,0.00017728067065148068,0.0007598014385574725,0.004577797335629574,0.03026542396920262
with_trend,0.006187769880251048,-0.0040540012761348665,-0.033129052840883744,-0.03141963170156248,-0.03062427327091155
counter_trend,0.00025690290062518883,0.0005811037300742505,0.00833730930622334,0.013298093979765335,0.017824586192975334
with_trend,0.004560166524286702,0.0010467868272552305,-0.0026951907689716226,-0.009733970232580491,-0.0003308827952978044
counter_trend,0.000999055444543595,0.003033501677405015,0.010081377667668034,0.009124706393498938,0.020259639493930726
with_trend,-0.00013469514282793416,0.009087718157683833,0.011159760871686464,0.020741488976114164,0.029400981739070797
with_trend,-0.0038205682199340396,-0.00040464587495059323,0.005733626687769,0.00054326550983963,0.001335113484646211
with_trend,-0.001971207723915902,-0.0005861957989712341,-0.005160771242205597,-0.0035286399816096825,-0.006574529467543999
with_trend,-0.000711696318843269,-0.0017850149067307752,0.0017104450933946858,0.00649737711931353,0.010756167523932492
with_trend,1.1505713274351237e-05,0.0023951594593305536,0.006131032471827336,0.017155471156895974,-0.004520880096303137
with_trend,-0.0008418522900502934,0.0007451480057336646,0.008560669836863877,0.01884484994653124,0.012007690382471292
counter_trend,-0.0017938870956611952,-0.001534406766680041,-0.002236711860938434,0.005584953597948861,0.010337805523476185
with_trend,-0.000339658997370762,0.00221245542256443,0.0048067969893752505,0.009576959682710662,0.017334535788775973
with_trend,0.0012115150294278454,0.002958500581857537,0.00873751094984554,0.02103809879505114,0.018096090873098936
counter_trend,-0.004003367127894064,-0.0038196729014338127,0.003526187702507233,-0.007820254124531911,-0.025969831590519354
counter_trend,0.0021039208979745094,0.0022240861949964774,-0.00032971694501027216,-0.0020563331157275044,0.008801169215492788
counter_trend,0.0038594628746027038,0.004544757978558245,0.0823157860437389,0.0035014775330013403,-0.002033777586157859
counter_trend,-0.0012551919875480877,0.0036144736690162382,0.00030243280398156713,-0.0010469214043050679,-0.022756037370762483
counter_trend,-0.0066371632191900565,-0.009878903760356939,-0.008650605481198226,0.0016020858682426198,-0.006645761631612457
counter_trend,0.002554175488479693,0.01270974069641606,0.014260291453087603,0.019973633236495036,0.011973725953966063
with_trend,-0.0027417932052338223,-0.01265858712002954,-0.019095756818891307,-0.02057441603042598,-0.028884829563193715
counter_trend,-0.0022834185450234523,-0.008897359053210208,-0.00283289847805257,0.008480688221489396,0.0055592897284186815
with_trend,0.0004784198901317538,0.00020172388389805285,0.010213061227256182,0.019711305226610465,0.01903127672337157
with_trend,-0.0012583148121764198,0.000150274464685074,0.004078098895295534,0.013094410890026165,0.012479171910201758
counter_trend,-0.015479638830100284,-0.023392939210187258,-0.00987725067690548,-0.011505530635639194,0.015965570640268822
counter_trend,0.003300017800546451,0.015289994160895715,0.006204493953347656,0.018707361454445515,0.041860732951100044
counter_trend,-0.0013635867160312065,-0.0020009759491551593,0.005376745861792598,-0.004966326355229533,-0.03130799693141895
counter_trend,0.0037659213837388794,8.67729152806973e-05,0.009961484395337283,0.00248455152864957,-0.0030457524657969692
counter_trend,-0.00036116165878197215,-0.007128673724372203,-0.034475597837512195,-0.030049311623968067,-0.03833403812234515
counter_trend,-0.0008966409086433869,-0.004834298730386766,0.0016224850755581777,-0.00875086786889101,-0.04687971099051236
counter_trend,0.007925595042999056,0.010272965928423305,0.02072078787595011,0.03732736495450362,0.05340949883722734
with_trend,-0.0002114212903971957,0.0020965597127302615,-0.0019547086760106636,-0.013346994092436004,-0.000613900150585045
with_trend,0.00018510085323431014,-0.0002864689123950326,0.009708583724589825,0.014927488164063973,0.04520193848129872
with_trend,0.022325596177740215,0.014396947900287005,0.022028487483359616,0.01581175120686118,-0.00220996803857465
with_trend,0.0031432061947234136,0.020963001617659183,-0.02244359510969174,-0.033533025082961965,-0.05471660257393518
counter_trend,0.003719139772429658,-0.003922847248493899,-0.002584198120070935,0.010255169804731734,-0.0111427523790123
counter_trend,0.000359376195286254,0.0013439211257131323,0.008668267888308767,0.006649534749698205,0.0020130302385290566
counter_trend,-0.0034967832314741765,0.003928441946289052,-0.00670784717092987,0.0015866216736164507,0.021141454404522975
counter_trend,-0.0015120752207310462,0.002300453990638829,0.013908269359026448,0.01362403288328129,0.00043957719566356523
counter_trend,0.0029898717260992136,0.00607199119751245,-0.007270474396291138,-0.024401759543696167,-0.020133522127573023
counter_trend,-0.0012211219799829198,-0.020882731581733704,-0.023785613667029692,-0.01469675639829593,0.0026555044122877902
counter_trend,0.0015623047119111,-0.004127596550431267,-0.004608798900137434,0.004736895388076423,-0.004652555930508617
counter_trend,0.003544968379005864,0.00803731330307933,0.014114807092046933,0.003108376884740416,-0.01280528029263106
counter_trend,0.006675026666048245,0.0040346890506886,0.010746791571982994,0.03020606285458105,0.02203463339980538
with_trend,0.0014641944689306463,-0.0012251423107378923,-0.013736510734936092,-0.02144296663728318,-0.021927083115447332
counter_trend,-0.012990450012753119,-0.013554842143166157,-0.016121959096008442,-0.043070794234784104,-0.04757384210279603
counter_trend,0.0019225265630935517,0.0021899087681884755,-0.0007829978682504235,-0.025562418689441868,-0.007406745538284576
counter_trend,0.0022490095614351446,0.0003595758359755674,0.019381150634568245,0.012536121190602989,0.025209574199578588
counter_trend,-0.0001457686975165906,0.012251961073229234,0.01253402901726286,0.01413129848902428,0.026554406895514804
counter_trend,0.008194589880553771,0.010150605017675396,0.013567333717471541,0.0185196019497611,0.034796667341504106
with_trend,-5.97104403354809e-06,0.0029106321752945252,-0.005479476034890962,-0.008608830670543521,0.012790360001199153
with_trend,0.0033977748280002995,0.005561895513929382,0.01720288192071373,0.026932304884725866,0.028546483362744235
with_trend,-0.0001969143646860516,-0.000981445111798318,0.0002767025680869839,0.006729801745257502,0.015311164521837561
with_trend,0.0004385170965537366,-8.199986791290748e-05,0.0002886630735199347,0.008108367838687736,0.0151190057315711
with_trend,0.0008110010383632904,-0.002211455673111873,0.0052254707714760595,0.00695425027362262,-0.013260180170067026
counter_trend,-0.002725050943691909,-0.003071336792361712,0.003548243416265473,-0.0015639975716162935,-0.004067728961164807
counter_trend,0.0022402937855767746,0.006843348257376647,0.005965467389419832,-0.0005614643383954343,0.007111220375938476
with_trend,0.001558006360540043,0.003559717902040127,0.0036904388573373303,0.0061669492888445365,0.007827357901124099
with_trend,-0.001342127180641639,-0.0026336972425436977,0.006994980303882903,0.011091705120990447,0.008075407990996153
counter_trend,0.0009212502317519355,0.0032454899891689593,-0.0034247756834207,-0.01063278642721055,-0.04529193929905673
counter_trend,-0.0023383314683154133,0.0013382903372118893,-0.008135675792030228,-0.009956291849368304,-0.006356190838154974
counter_trend,-0.00014158290005983343,-0.0005347222870953905,-0.004592784641286762,0.011844844379975239,0.010081706027930792
with_trend,0.0011483205270736985,-0.003532789671706893,0.0027588273071779135,0.005744483360444308,0.018821137889580397
with_trend,-0.004172932857564482,-0.005411866979562752,-0.001452864255754971,0.004279954239630346,0.022720429920051854
with_trend,-0.003179399141630901,0.0015670883216625242,-0.00027948949627276676,0.0014400271063925718,0.022568918003162297
with_trend,-0.002677590232940341,-0.0045167891131951965,0.007009398515550602,0.018361887641562324,0.013912343893966117
with_trend,0.0004538539699461275,0.0007128108925309462,0.011273468889909655,0.008965264178604215,0.0042209577450282865
with_trend,0.0011371780961144662,-0.00151627408699484,-0.0016372041917894764,-0.009605933332417771,0.007043041382246651
with_trend,0.0005706826870561788,0.002058940469688686,0.0019579246313490284,-0.001365374112506812,0.002747176406335372
with_trend,-0.0009689574259986733,-0.0019325081112510079,-0.0033194131111030645,-0.010574564350778637,-0.01165760617791134
counter_trend,0.0022268670325640283,0.003328020839742818,0.0044291746469216076,0.010580012838117492,0.020498217454141265
with_trend,-0.00014324682906119435,6.105184949301012e-05,-0.007390012206124341,-0.013065817544976821,-0.009621652603088782
counter_trend,-0.00016913969632381676,-0.0026484512962556828,-0.005624695366964749,-0.006285524224969086,0.0028419379975261894
counter_trend,0.001484452417567228,0.004013397944187647,0.007449252131792372,0.002145708494483589,-0.010353316085327746
counter_trend,-0.010103840557860733,-0.009406201714831197,-0.0010369679092211426,-0.011496468762571488,-0.03301258104046789
counter_trend,-5.700124039653698e-05,-0.0038342573498175714,-0.01047035827888354,-0.013951347071704867,-0.02199776129911002
counter_trend,-0.00054165914362303,-0.00030001805530466275,0.0030332689823753256,0.007869357370036356,0.011441463313009548
counter_trend,0.001380818831311137,-0.0028692973452619785,-0.008318030546717092,-0.010770386884227157,-0.015177894314468587
counter_trend,0.0063834274948531,0.005977290048843731,0.0035572038374600545,0.008825831659131866,0.015844939882582842
counter_trend,0.0013647646828378601,0.002328697978326355,0.012393837514255823,0.000642622196992404,0.007583064753330371
counter_trend,-0.0027976384860808334,0.0017679288407566052,0.005549859587413941,0.00422888578709002,0.010169126692032293
with_trend,-0.0011757000140277807,-0.0005541690008976641,-0.00033022614108280113,-0.0018138475873560322,-0.001379958296464756
with_trend,0.0010755782521005841,0.0015365403601435013,0.0009973320295424415,0.010727845423547988,0.001070013182286944
counter_trend,-0.0012671053009625233,-0.0010056026432984089,-0.0051112886079586195,0.0025628271800028912,0.010883516736100995
with_trend,-0.004578511755144898,-0.004277237855833782,-0.009585123494027736,-0.019525089702422727,-0.03926148112277095
counter_trend,-0.004883356928306215,-0.0011643565367458475,-0.0006892425694606796,0.0006159188918584135,0.002387489333457893
counter_trend,0.0037590286732316347,0.006413424194025685,0.0007865591386699844,-0.00603343698863279,0.009574508602044896
counter_trend,0.00385162518625215,0.016310484603805575,0.019829340832185682,0.021690335799120053,0.03760317492587073
counter_trend,3.688643130583813e-05,0.0002750375726641163,0.006536225719552036,0.008166737558485737,0.01635895080107752
with_trend,-0.0034660384378422116,-0.006901918812140195,-0.010469232732877698,0.00016148466649612558,0.003079972447079804
with_trend,0.00021626142681863136,0.0033305114940864744,0.0012315035279049091,0.0012069162178858228,0.0016885067902132622
with_trend,0.0012039450261851492,0.0029378432806008714,-0.0010164231146572167,-0.00906899447489784,-0.01538494987186001
counter_trend,0.0036447532856338505,0.006190862023977894,0.005787110152848829,0.007671285551450913,0.006836315695510686
with_trend,0.001069846881559311,0.003926392362270992,0.011890506330832551,0.01048395636979782,0.008425723029133136
with_trend,0.0007089798746395815,-0.0006310995096222571,-0.0020248894904476566,0.0023041845925784177,0.0012299726613065332
with_trend,2.1434848777035498e-05,0.001149443765674274,0.004935373930936793,-0.001071742438857104,0.0020014790045654873
with_trend,0.0004786467399879868,0.0007513951616568981,0.0004813207441218825,0.004163424436654406,0.006872190624406693
with_trend,0.001764250379859389,-0.0005641343597739823,-0.0029670274110756845,-0.0019877753148640487,0.002453452262791034
with_trend,-0.0036354964360475472,-0.0008532287553988382,-0.0003577201303691657,-0.009486207901640231,-0.007355785791886338
counter_trend,0.0015115664207923096,0.002836189998023819,0.011601138748978501,0.019949472019997527,0.03303280045720891
with_trend,-0.00034370695647478744,-0.003344730382412342,-0.0037756465666495265,0.002847124788710076,0.006956218402686121
with_trend,-0.0002454784656574782,-0.00528545821368398,-0.004150120310018934,0.0034008995762939698,0.009844709299798193
with_trend,0.0033194575408417304,0.0031942432071223603,0.008366361808094913,0.009051207551701967,0.021495979086650907
with_trend,-0.0023117802472623072,0.0013588326644213833,0.007757195006352857,-0.004535324607224278,-0.007994171389387406
with_trend,0.0019712842048018597,0.006389679836254825,-0.004644980022809442,-0.00760316513218684,-0.002404312152727961
counter_trend,0.0004039506372321977,-0.0005907778069520475,-0.0012017531457657604,-0.009932136292945093,-0.003736543394397218
counter_trend,-0.00035012140079015985,0.002666504291524152,0.0011087177691684325,-0.008468878520559553,-0.009224937777338016
counter_trend,-0.0005479971217348112,0.0002688770924399453,0.0004916609690328588,0.0025530520110725874,0.0013059744489940517
counter_trend,-0.001079484698813582,-0.004473242018432688,-0.004738021284179439,-0.011362594836804352,-0.009025408625693787
counter_trend,-0.00013899184581156465,-0.0013538835351288858,-0.004923914834033316,-0.00808469236471454,-7.464376904686709e-05
counter_trend,-5.677595177155936e-05,0.0007742175241556293,0.002092968040300569,0.0017600545049136773,-0.005623399950450136
counter_trend,-0.0007161231111282307,0.0006463204974083148,0.0051860756712038825,0.0003645247605381652,0.006090924367575301
counter_trend,0.0023103322907613855,0.0034500274609807757,0.006276058923787353,0.008483251380139833,0.011716685188861709
with_trend,-0.0012297586312252085,0.0017618902128526681,0.005540279050819885,0.014841124350748691,0.018785008656686086
counter_trend,0.0006351690565959967,0.00010670840150828198,-0.000729174076972261,0.0015015396497930489,-0.0028455573735505224
counter_trend,4.3220155846679376e-05,-0.0021838890513176112,-0.007316918148651985,-0.015053326045228577,-0.0021355841712534795
counter_trend,0.0023815560011370973,0.0002202299097824323,0.004015354634175239,0.0025428872141173287,0.014614559245686998
with_trend,0.0015109974111748858,0.00373290254194103,0.009455837087469554,0.010276311229793889,0.006097498827894121
with_trend,-4.537536772941664e-05,-0.0026342921820762255,-0.005528232301715841,-0.013093314443735848,-0.017651018046792033
counter_trend,-0.0010998068119777438,-0.0006273361051615245,0.0031498047121079065,0.0015749023560538422,0.0015959010541346519
with_trend,-0.00034639973510608435,0.0010748580015791376,0.004240849698173843,0.007549476579812087,0.006950918214003732
with_trend,0.005933308705452944,0.006772667073780658,0.010341196663676167,0.012014887302317145,0.03931162561601109
with_trend,-0.0003614602996104832,0.001457653626533384,0.007002407372844965,0.014448962041943458,0.01894240968808103
with_trend,0.0027652510267253128,0.005151187348683806,0.003950024116922579,0.014713664226877032,0.016952089274759663
counter_trend,-0.0006345631551865072,0.002863610456677712,0.001264511305607785,-0.004275801914765509,-0.007298630035835529
with_trend,0.0007353483568766084,-0.006839431269133001,-0.007733836167152286,-0.0015329362298528437,0.016675579980083288
counter_trend,-0.0007982595173992024,5.5370602362714294e-05,0.006106916018945974,0.01560066721575848,0.005483996742362773
counter_trend,-0.0017986027307321795,0.0007374733561740232,0.0011720971522892754,-0.012698875064153348,-0.015893822331340512
counter_trend,-0.0040594610844026935,-0.00744079175803547,-0.005254928097203404,0.013306270259437314,0.012658434334372082
counter_trend,-0.000575214590259332,0.0022022501455642995,0.017171916380233077,0.019439905336113172,0.020759377171728488
with_trend,0.002361215889433277,-0.004173152793003787,-0.0004968581697840646,-0.003840394569203487,8.204997299210426e-05
counter_trend,-0.0053964395904310125,-0.0016563784353771371,-0.00723660481475441,0.004785348517185373,0.016579865697804008
counter_trend,0.0019482570592614934,-0.0030272917382371256,0.0001683109648831227,0.008078926314381896,0.02209023773347374
counter_trend,0.0013485663702126338,0.009020410609644092,0.007909284130255267,0.01685131652351113,0.020993835783805093
with_trend,-8.094726285823306e-05,-0.0011085277941421667,-0.005056955393561102,-0.0041193162654531434,-0.012090373121911191
with_trend,-0.007063774247265897,-0.012444304424141461,-0.015549754714433539,-0.0009923938971150292,0.008222692290382083
counter_trend,0.000529352005568251,0.0041176828348037375,0.008958437983596745,0.009224240267244,0.004552427247887625
with_trend,0.0005203017750294858,0.0009872392654406426,-0.0024569806043061027,-0.0021879356693549346,-0.0211767269460732
counter_trend,0.0016996382879264083,0.001002990818776528,-0.009351414398591218,-0.00906095551894559,0.0019265592876496207
counter_trend,-0.0024237223537038055,0.007287142632180554,0.004343073106495288,0.009028479878768314,0.011465895579103158
with_trend,-0.00010607148776320408,0.003049555273189286,0.005427324457212279,0.0035578144853876115,-0.01175404673774938
counter_trend,-3.1401188310686834e-05,-0.01464641140491163,-0.016057221936870203,-0.0002444806804189348,0.0075273134264752795
counter_trend,0.0005643391813920928,0.006045201311072779,0.0064357240245960234,0.011135540727229998,0.01929814264688634
with_trend,0.00156583598366411,0.00670851088333535,0.006152605887720597,0.004810460758865709,-0.006041867840785198
counter_trend,0.003352368674304884,0.003173061209666983,0.008681658889110766,0.007385651771285362,0.020218618923973475
with_trend,-0.0005110865611016591,0.0024483054913906344,0.0031758784997713008,0.006385234285204211,0.015872697041723782
with_trend,0.0009834836490330012,0.006873359941784729,0.010813909898784946,0.01218990495931549,0.0036671150411256015
counter_trend,-0.0009397726439942522,0.0013363739432945554,-0.015657129554987326,-0.04887679925507926,-0.009348151277530303
counter_trend,0.006670834097239453,0.0037506875156003705,0.008362840361638924,0.02879944866218853,0.027756854723812063
with_trend,0.0003074483062779354,0.004836479907723179,0.008195087612165697,0.014452190728207137,0.02109731481010302
with_trend,-0.00046548318596462135,0.004086365667937519,0.002724930331996722,-0.0009206680713548243,0.00606157971811494
with_trend,0.003249492716938196,0.0014652557406333866,0.00026959059272901875,0.0018912500360139806,0.005677865994953901
with_trend,0.0014269195758604969,0.001880007544632134,-0.005047522982426056,-0.005084426074905113,0.008639423983729966
with_trend,-0.000890446547736623,0.0014833983678543827,0.0017421780281805521,0.004719162939492483,0.005024808207594322
with_trend,-0.0007332825676171772,-0.006379961240778664,-0.010042345053767332,-0.01295935922384861,-0.01996180484208243
counter_trend,-0.0009766044874668367,0.009149780827022225,0.015414790746621332,0.015425027690934456,0.020676580123539567
counter_trend,-0.0010124295835635122,-0.00010722268502094678,-0.0025671585163679067,0.003983735143472389,0.0026702572519650136
counter_trend,0.007652361214557146,0.01162193333016992,0.012775254958354632,0.01952394019233039,0.024337355860586385
with_trend,0.0004191224623444345,-0.0002256813258777468,-0.000493677900357703,0.007842426074253117,0.007947206689839392
with_trend,0.0007485284610935228,0.0010967743226719673,0.0022215684273096947,0.0022615966872612248,0.010277255742554336
with_trend,0.0002852716618262363,0.00028130955541216807,0.0030230871940759574,0.00018820005467712342,-0.0018027584184856504
counter_trend,0.002669069498154819,0.007365026359569926,0.005655216425413556,0.004099931567466353,0.019839414329893
with_trend,0.0003054207316479651,-0.001064109173321337,0.006972152243480689,0.009598381464657857,0.014436479296559668
with_trend,0.002087184799800079,0.0011141827450487085,-0.00047314609721238465,-0.015083439695812828,-0.03621475490841375
counter_trend,0.0017990156556479953,0.0032350192336234596,0.007518962868477308,0.004099429208633598,0.008997083869829003
counter_trend,-0.0011318402959270557,-0.00250894616219699,-0.0020626432391137595,-0.009587471352177301,-0.019488560974629143
counter_trend,0.003325908272146627,-0.0006946906372504724,-0.008492029500785758,0.0015492215981165458,-0.022627651966138362
counter_trend,0.0018043295632779177,0.008481590458572885,0.013267616008872718,0.002122984096242009,-0.002342317735814614
counter_trend,-0.0012781607678860052,-0.003929313586436667,-0.0058836626315267315,-0.023476927136589998,-0.031997311739288214
counter_trend,-0.001326395483016718,0.010711229012931867,0.009480640587275824,-0.006272168688550406,0.03060716125818086
counter_trend,-0.0016118428029098242,0.005331806324362143,0.02910860851307495,0.028035460541663948,0.031910245806027415
with_trend,0.0010948905109489093,0.0069178110437544404,0.008773557672481447,0.011687079879582729,0.018303847581343513
with_trend,0.004291322758626315,0.0008018318304907623,0.0031240992079120122,0.0007855921984809555,0.001004827230614902
counter_trend,0.0017672453013315437,-0.004054149690125519,-0.002719616625046717,-0.015830392979547248,-0.030920726713914437
counter_trend,-0.0037064616963897734,-0.0003176366152978227,0.001009705796973348,-0.0014556591906366156,0.0047161674933633435
counter_trend,-0.001675503756201513,0.001475537855649911,0.007981796788337325,0.012783083305794252,-0.00094299708891743
counter_trend,0.002002308696449573,0.0020821421250796224,0.0017822273526586496,0.00588609711628707,0.0077006893724445025
counter_trend,0.0002648852594584472,0.00116075735648824,-0.0026380849011095053,-0.010634174074839686,-0.006479997932602677
counter_trend,-0.0005852960622582115,8.237500135499509e-05,0.0020615427970647193,0.008527980403420843,0.013359924561840986
with_trend,0.0031677798806724056,0.007578908060122069,0.007093026216401954,0.0022936169129317285,-0.009028066572177806
counter_trend,0.0004142984761583701,-0.0008027032975570503,-0.005554188945998795,-0.017903304461908354,-0.008031348584696119
counter_trend,0.003676840058549846,-0.0031809145129224614,0.0013435868306643783,0.0028095165272103984,-0.004701461560308373
counter_trend,-0.001312989741852344,-0.001465765951275344,-0.0016805383036526678,-0.019641706576683626,-0.02189570920266326
counter_trend,-0.001163754262193395,0.0001766008413444098,0.008995322341817547,0.015964263234874654,0.024144504770486908
with_trend,-0.0033948129744467703,-0.003878834706578571,-0.0018694784332794478,0.010541904514501654,0.024152240376737577
with_trend,-0.0018880413680969488,1.7769801111455763e-05,0.01153037969622539,0.016750258772728843,0.03760089915193632
counter_trend,-0.00023411708861442726,-0.0010159392927946431,-0.011422336488544405,-0.055528707265576904,-0.03885054953079936
counter_trend,0.005059350930947337,-0.0010597588716005912,-0.005327616252000844,0.015765576016636862,0.03498091103789869
with_trend,-0.0010882688722249068,0.00022381378692926113,0.0006303746108926589,-0.00040861416145787643,0.005022463512192932
with_trend,-0.006470194594000889,-0.011591838727196158,-0.004183964250191741,-0.00782077906756784,-0.007745520595396238
counter_trend,0.0008183886252082218,0.004314771712113474,0.003617925952035028,0.0030588287724373497,0.013065858001470643
with_trend,-0.0013789805109400977,-0.00460523693754733,-0.0028316926387947916,-0.006004144912518439,-0.011629668008449223
counter_trend,-0.002223775718056542,-0.0008437089445201273,0.0033205973459327076,-0.0005001988742511232,-0.0066914154623725075
counter_trend,-0.0016313937426269964,-0.0014579699331512819,-0.008582462013127734,-0.005366055314128926,-0.0025206949051714833
counter_trend,0.0006625948923282277,0.005365799128057569,0.007182853832786273,0.014991717563845874,0.02155465899736786
counter_trend,0.001086851899383845,-0.0033167030287474253,-0.0038079921714578857,-0.005370091119096587,0.004164928773100485
counter_trend,-0.0016369742755433236,0.0074157149530451605,0.008748650956009074,0.0073573234967219125,0.016657673040060494
counter_trend,-0.00046150915457410235,-0.0003947376173165651,0.0029870443579032013,0.0007246675661185531,-0.012168130730814464
counter_trend,-0.0006125750354857296,-0.0014491661842721548,-0.00299943698605154,-0.0016850769584558778,-0.006173328998390293
counter_trend,7.985705586999181e-05,0.0017309016859821114,0.0012118308228270536,0.0042763453418379616,-0.008009662703760245
counter_trend,0.0006089114799976425,0.0019416614411846833,0.0024840362362819057,0.00509509705282829,-0.003181663296146664
counter_trend,-8.09079490038389e-06,-0.003416338146682074,-0.004336666066599437,-0.005487581641177353,-0.012395097787369913
counter_trend,-0.0013932838033804407,-0.00577014473090931,-0.008731380569580782,-0.00739902754477384,-0.0008489688481237989
counter_trend,0.0001186448305627863,0.003958237019641819,0.004150523469174772,0.005744046279666293,0.021051275022808458
counter_trend,-7.536040605005123e-05,0.002786298256119313,0.007456606663489351,0.0011487370003300246,0.005835339549548513
with_trend,0.00025604374114163164,0.0027156765300628827,0.0009536117288193591,0.008265979044735028,0.01105826708789559
with_trend,0.0009990149433491968,0.0017587448703273445,0.00040080240242157394,0.003603233538187922,0.013292282659413734
with_trend,-0.0002560819462228414,0.005038263407080912,0.005881944237660086,0.006936048993042121,0.004641237133867326
counter_trend,-0.0008391812509881413,-0.0017432267532604406,0.0014310675439557219,0.006028321353716892,0.019674138217611326
with_trend,0.001880261019814089,0.001731819360355047,-0.0025017367674157187,-0.0026026770958478274,0.006373095246106297
with_trend,0.0014730161240892325,0.0015698990637944554,0.007463940763002608,0.01867863533459202,0.03193775765424656
with_trend,-0.0014523354243387576,-0.0013910231109102167,-0.008418947037657332,-0.0051368222594354584,-0.0037630432366770883
with_trend,0.0009787082969516803,-0.0004298640363081807,-0.005469252247670808,-0.009848492117560115,-0.014363983534672164
counter_trend,,,,,
