bar_close,expansion_direction,lag_bars
2021-01-28 12:15:00+05:30,-1,1
2021-01-28 13:15:00+05:30,-1,1
2021-02-03 15:15:00+05:30,-1,6
2021-02-26 15:15:00+05:30,-1,3
2021-03-01 10:15:00+05:30,-1,1
2021-03-01 11:15:00+05:30,-1,1
2021-03-04 12:15:00+05:30,-1,7
2021-03-18 12:15:00+05:30,-1,10
2021-04-09 13:15:00+05:30,-1,10
2021-04-13 12:15:00+05:30,-1,8
2021-04-29 15:15:00+05:30,-1,8
2021-07-09 14:15:00+05:30,-1,1
2021-07-09 15:15:00+05:30,-1,1
2021-07-12 10:15:00+05:30,-1,1
2021-07-12 11:15:00+05:30,-1,1
2021-07-12 12:15:00+05:30,-1,1
2021-07-12 13:15:00+05:30,-1,1
2021-07-12 14:15:00+05:30,-1,1
2021-07-12 15:15:00+05:30,-1,1
2021-07-13 10:15:00+05:30,-1,1
2021-07-13 11:15:00+05:30,-1,1
2021-07-14 10:15:00+05:30,1,5
2021-07-14 11:15:00+05:30,1,1
2021-07-14 12:15:00+05:30,1,1
2021-07-14 13:15:00+05:30,1,1
2021-07-14 14:15:00+05:30,1,1
2021-07-14 15:15:00+05:30,1,1
2021-07-15 10:15:00+05:30,1,1
2021-07-20 14:15:00+05:30,-1,3
2021-07-20 15:15:00+05:30,-1,1
2021-07-22 10:15:00+05:30,-1,1
2021-07-22 11:15:00+05:30,-1,1
2021-07-23 10:15:00+05:30,1,5
2021-07-23 11:15:00+05:30,1,1
2021-07-29 12:15:00+05:30,1,10
2021-08-03 11:15:00+05:30,-1,10
2021-10-29 14:15:00+05:30,-1,1
2021-10-29 15:15:00+05:30,-1,1
2021-11-01 10:15:00+05:30,-1,1
2021-11-01 11:15:00+05:30,-1,1
2021-11-13 13:15:00+05:30,-1,4
2021-11-22 11:15:00+05:30,-1,8
2021-12-30 13:15:00+05:30,-1,2
2021-12-30 14:15:00+05:30,-1,1
2021-12-30 15:15:00+05:30,-1,1
2021-12-31 10:15:00+05:30,-1,1
2021-12-31 11:15:00+05:30,-1,1
2021-12-31 12:15:00+05:30,-1,1
2021-12-31 13:15:00+05:30,-1,1
2021-12-31 14:15:00+05:30,-1,1
2021-12-31 15:15:00+05:30,-1,1
2022-01-25 11:15:00+05:30,-1,6
2022-03-16 15:15:00+05:30,-1,1
2022-03-17 10:15:00+05:30,-1,1
2022-03-17 11:15:00+05:30,-1,1
2022-04-19 10:15:00+05:30,-1,1
2022-04-19 11:15:00+05:30,-1,1
2022-04-19 12:15:00+05:30,-1,1
2022-04-19 13:15:00+05:30,-1,1
2022-04-19 14:15:00+05:30,-1,1
2022-05-31 10:15:00+05:30,-1,1
2022-05-31 11:15:00+05:30,-1,1
2022-05-31 12:15:00+05:30,-1,1
2022-05-31 13:15:00+05:30,-1,1
2022-05-31 14:15:00+05:30,-1,1
2022-06-13 13:15:00+05:30,-1,10
2022-07-06 13:15:00+05:30,-1,7
2022-07-06 14:15:00+05:30,-1,1
2022-07-06 15:15:00+05:30,-1,1
2022-07-07 10:15:00+05:30,-1,1
2022-07-07 11:15:00+05:30,-1,1
2022-09-22 13:15:00+05:30,-1,1
2022-09-22 14:15:00+05:30,-1,1
2022-09-22 15:15:00+05:30,-1,1
2022-09-23 10:15:00+05:30,-1,1
2022-09-23 11:15:00+05:30,-1,1
2022-09-23 12:15:00+05:30,-1,1
2022-09-23 13:15:00+05:30,-1,1
2022-10-19 15:15:00+05:30,1,10
2022-12-16 12:15:00+05:30,-1,1
2022-12-16 13:15:00+05:30,-1,1
2022-12-16 14:15:00+05:30,-1,1
2022-12-16 15:15:00+05:30,-1,1
2022-12-19 10:15:00+05:30,-1,1
2022-12-19 11:15:00+05:30,-1,1
2022-12-19 12:15:00+05:30,-1,1
2022-12-19 13:15:00+05:30,-1,1
2022-12-19 14:15:00+05:30,-1,1
2022-12-19 15:15:00+05:30,-1,1
2022-12-20 10:15:00+05:30,1,1
2023-01-19 13:15:00+05:30,-1,1
2023-01-19 14:15:00+05:30,-1,1
2023-01-19 15:15:00+05:30,-1,1
2023-01-20 10:15:00+05:30,-1,1
2023-01-20 11:15:00+05:30,-1,1
2023-01-20 12:15:00+05:30,-1,1
2023-01-20 13:15:00+05:30,-1,1
2023-01-20 14:15:00+05:30,-1,1
2023-01-20 15:15:00+05:30,-1,1
2023-01-23 10:15:00+05:30,-1,1
2023-01-23 11:15:00+05:30,-1,1
2023-01-23 12:15:00+05:30,-1,1
2023-01-23 13:15:00+05:30,-1,1
2023-01-23 14:15:00+05:30,-1,1
2023-01-23 15:15:00+05:30,-1,1
2023-01-24 10:15:00+05:30,-1,1
2023-01-24 11:15:00+05:30,-1,1
2023-01-24 12:15:00+05:30,1,1
2023-01-24 13:15:00+05:30,1,1
2023-01-27 12:15:00+05:30,-1,10
2023-02-16 11:15:00+05:30,-1,10
2023-02-23 13:15:00+05:30,-1,10
2023-04-03 15:15:00+05:30,-1,1
2023-04-05 10:15:00+05:30,-1,1
2023-04-05 11:15:00+05:30,-1,1
2023-04-05 12:15:00+05:30,-1,1
2023-04-05 13:15:00+05:30,-1,1
2023-04-05 14:15:00+05:30,-1,1
2023-08-03 14:15:00+05:30,-1,1
2023-08-03 15:15:00+05:30,-1,1
2023-08-04 10:15:00+05:30,-1,1
2023-08-04 11:15:00+05:30,-1,1
2023-08-04 12:15:00+05:30,-1,1
2023-08-04 13:15:00+05:30,-1,1
2023-08-04 14:15:00+05:30,-1,1
2023-08-04 15:15:00+05:30,-1,1
2023-08-07 10:15:00+05:30,-1,1
2023-08-07 11:15:00+05:30,1,1
2023-08-07 12:15:00+05:30,1,1
2023-09-04 13:15:00+05:30,-1,1
2023-09-04 14:15:00+05:30,-1,1
2023-09-04 15:15:00+05:30,-1,1
2023-09-05 10:15:00+05:30,-1,1
2023-09-05 11:15:00+05:30,-1,1
2023-09-05 12:15:00+05:30,-1,1
2023-09-05 13:15:00+05:30,-1,1
2023-09-05 14:15:00+05:30,-1,1
2023-09-05 15:15:00+05:30,-1,1
2023-09-06 10:15:00+05:30,-1,1
2023-09-06 11:15:00+05:30,-1,1
2023-09-06 12:15:00+05:30,1,1
2023-10-12 15:15:00+05:30,-1,9
2023-10-13 10:15:00+05:30,-1,1
2023-10-13 11:15:00+05:30,-1,1
2023-10-13 12:15:00+05:30,1,1
2023-10-23 10:15:00+05:30,-1,10
2023-10-23 11:15:00+05:30,-1,1
2023-10-23 12:15:00+05:30,-1,1
2023-11-13 12:15:00+05:30,1,10
2024-01-23 12:15:00+05:30,-1,1
2024-01-23 13:15:00+05:30,-1,1
2024-01-23 14:15:00+05:30,-1,1
2024-01-23 15:15:00+05:30,-1,1
2024-01-24 10:15:00+05:30,-1,1
2024-01-24 11:15:00+05:30,-1,1
2024-01-24 12:15:00+05:30,-1,1
2024-02-01 13:15:00+05:30,-1,10
2024-02-01 14:15:00+05:30,-1,1
2024-02-01 15:15:00+05:30,1,1
2024-03-15 11:15:00+05:30,-1,1
2024-03-15 12:15:00+05:30,-1,1
2024-03-15 13:15:00+05:30,-1,1
2024-03-15 14:15:00+05:30,-1,1
2024-03-15 15:15:00+05:30,-1,1
2024-03-18 10:15:00+05:30,-1,1
2024-03-18 11:15:00+05:30,-1,1
2024-03-18 12:15:00+05:30,-1,1
2024-03-18 13:15:00+05:30,-1,1
2024-03-18 14:15:00+05:30,-1,1
2024-03-18 15:15:00+05:30,1,1
2024-04-01 12:15:00+05:30,-1,10
2024-04-19 15:15:00+05:30,-1,10
2024-04-26 10:15:00+05:30,-1,10
2024-04-26 11:15:00+05:30,1,1
2024-04-26 12:15:00+05:30,1,1
2024-04-26 13:15:00+05:30,1,1
2024-05-09 12:15:00+05:30,-1,10
2024-06-06 11:15:00+05:30,-1,8
2024-06-07 11:15:00+05:30,-1,6
2024-08-06 12:15:00+05:30,-1,1
2024-08-06 13:15:00+05:30,-1,1
2024-08-06 14:15:00+05:30,-1,1
2024-08-06 15:15:00+05:30,-1,1
2024-08-07 10:15:00+05:30,-1,1
2024-08-21 12:15:00+05:30,1,10
2024-10-07 10:15:00+05:30,-1,1
2024-10-07 11:15:00+05:30,-1,1
2024-10-07 12:15:00+05:30,-1,1
2024-11-27 14:15:00+05:30,-1,1
2024-11-27 15:15:00+05:30,-1,1
2024-11-28 10:15:00+05:30,-1,1
2024-11-28 11:15:00+05:30,-1,1
2024-11-28 12:15:00+05:30,-1,1
2024-11-28 13:15:00+05:30,-1,1
2024-11-28 14:15:00+05:30,-1,1
2024-11-28 15:15:00+05:30,-1,1
2024-11-29 12:15:00+05:30,1,3
2024-11-29 13:15:00+05:30,1,1
2024-11-29 14:15:00+05:30,1,1
2024-11-29 15:15:00+05:30,-1,1
2024-12-02 10:15:00+05:30,-1,1
2024-12-02 11:15:00+05:30,-1,1
2024-12-02 12:15:00+05:30,-1,1
2024-12-02 13:15:00+05:30,1,1
2024-12-02 14:15:00+05:30,1,1
2024-12-20 12:15:00+05:30,-1,8
2025-02-01 13:15:00+05:30,-1,1
2025-02-01 14:15:00+05:30,-1,1
2025-02-01 15:15:00+05:30,-1,1
2025-02-03 10:15:00+05:30,-1,1
2025-02-03 11:15:00+05:30,-1,1
2025-02-03 12:15:00+05:30,-1,1
2025-02-03 13:15:00+05:30,-1,1
2025-02-03 14:15:00+05:30,-1,1
2025-02-03 15:15:00+05:30,-1,1
2025-02-04 10:15:00+05:30,-1,1
2025-02-04 11:15:00+05:30,-1,1
2025-02-04 12:15:00+05:30,-1,1
2025-02-04 13:15:00+05:30,-1,1
2025-02-04 14:15:00+05:30,-1,1
2025-02-13 10:15:00+05:30,-1,9
2025-03-18 15:15:00+05:30,-1,1
2025-03-19 10:15:00+05:30,-1,1
2025-03-19 11:15:00+05:30,-1,1
2025-03-19 12:15:00+05:30,-1,1
2025-03-19 13:15:00+05:30,-1,1
2025-03-19 14:15:00+05:30,-1,1
2025-03-19 15:15:00+05:30,-1,1
2025-04-08 11:15:00+05:30,-1,6
2025-04-17 14:15:00+05:30,1,9
2025-06-03 15:15:00+05:30,-1,1
2025-06-04 10:15:00+05:30,-1,1
2025-06-04 11:15:00+05:30,-1,1
2025-06-04 12:15:00+05:30,-1,1
2025-06-04 13:15:00+05:30,-1,1
2025-06-04 14:15:00+05:30,-1,1
2025-06-04 15:15:00+05:30,-1,1
2025-06-05 10:15:00+05:30,-1,1
2025-06-05 11:15:00+05:30,-1,1
2025-06-05 14:15:00+05:30,1,3
2025-06-05 15:15:00+05:30,1,1
2025-06-06 10:15:00+05:30,1,1
2025-06-06 11:15:00+05:30,1,1
2025-06-06 12:15:00+05:30,1,1
2025-06-06 13:15:00+05:30,1,1
2025-06-23 10:15:00+05:30,1,10
2025-07-14 12:15:00+05:30,-1,1
2025-07-14 13:15:00+05:30,-1,1
2025-07-14 14:15:00+05:30,-1,1
2025-07-14 15:15:00+05:30,-1,1
2025-07-15 10:15:00+05:30,-1,1
2025-07-15 11:15:00+05:30,-1,1
2025-07-15 12:15:00+05:30,-1,1
2025-07-15 13:15:00+05:30,-1,1
2025-07-15 14:15:00+05:30,-1,1
2025-07-15 15:15:00+05:30,-1,1
2025-07-16 10:15:00+05:30,1,1
2025-08-19 11:15:00+05:30,-1,1
2025-08-19 12:15:00+05:30,-1,1
2025-08-19 13:15:00+05:30,-1,1
2025-08-19 14:15:00+05:30,-1,1
2025-08-19 15:15:00+05:30,-1,1
2025-08-20 10:15:00+05:30,-1,1
2025-08-20 11:15:00+05:30,-1,1
2025-08-20 12:15:00+05:30,-1,1
2025-08-20 13:15:00+05:30,-1,1
2025-08-29 15:15:00+05:30,-1,10
2025-09-10 12:15:00+05:30,-1,10
2025-09-10 13:15:00+05:30,1,1
2025-09-29 15:15:00+05:30,1,10
2025-10-09 10:15:00+05:30,1,10
2025-11-07 13:15:00+05:30,-1,1
2025-11-07 14:15:00+05:30,-1,1
2025-11-07 15:15:00+05:30,-1,1
